url,min,max,Listing_Count,Max_Pages,guide_id
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=0&list_price_max=499,0,499.0,6171.0,25.0,0
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=500&list_price_max=3994,500,3994.0,5216.0,21.0,1
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=3995&list_price_max=4994,3995,4994.0,5494.0,22.0,2
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=4995&list_price_max=5499,4995,5499.0,4333.0,18.0,3
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=5500&list_price_max=5994,5500,5994.0,3968.0,16.0,4
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=5995&list_price_max=5999,5995,5999.0,3253.0,14.0,5
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=6000&list_price_max=6899,6000,6899.0,5458.0,22.0,6
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=6900&list_price_max=6994,6900,6994.0,2561.0,11.0,7
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=6995&list_price_max=7449,6995,7449.0,5856.0,24.0,8
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=7450&list_price_max=7974,7450,7974.0,5986.0,24.0,9
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=7975&list_price_max=7998,7975,7998.0,5097.0,21.0,10
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=7999&list_price_max=8199,7999,8199.0,2109.0,9.0,11
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=8200&list_price_max=8224,8200,8224.0,,,12
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=8225&list_price_max=8874,8225,8874.0,5857.0,24.0,13
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=8875&list_price_max=8994,8875,8994.0,4001.0,17.0,14
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=8995&list_price_max=9099,8995,9099.0,5950.0,24.0,15
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=9100&list_price_max=9749,9100,9749.0,5378.0,22.0,16
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=9750&list_price_max=9993,9750,9993.0,5935.0,24.0,17
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=9994&list_price_max=9999,9994,9999.0,5908.0,24.0,18
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=10000&list_price_max=10649,10000,10649.0,5786.0,24.0,19
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=10650&list_price_max=10990,10650,10990.0,5980.0,24.0,20
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=10991&list_price_max=10999,10991,10999.0,5542.0,23.0,21
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=11000&list_price_max=11594,11000,11594.0,5922.0,24.0,22
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=11595&list_price_max=11984,11595,11984.0,5361.0,22.0,23
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=11985&list_price_max=11998,11985,11998.0,5609.0,23.0,24
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=11999&list_price_max=12489,11999,12489.0,5141.0,21.0,25
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12490&list_price_max=12594,12490,12594.0,3051.0,13.0,26
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12595&list_price_max=12599,12595,12599.0,,,27
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12600&list_price_max=12649,12600,12649.0,,,28
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12650&list_price_max=12699,12650,12699.0,,,29
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12700&list_price_max=12724,12700,12724.0,,,30
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12725&list_price_max=12739,12725,12739.0,,,31
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12740&list_price_max=12749,12740,12749.0,,,32
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12750&list_price_max=12799,12750,12799.0,,,33
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12800&list_price_max=12849,12800,12849.0,,,34
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12850&list_price_max=12874,12850,12874.0,,,35
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12875&list_price_max=12899,12875,12899.0,,,36
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12900&list_price_max=12994,12900,12994.0,5137.0,21.0,37
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=12995&list_price_max=12999,12995,12999.0,5746.0,23.0,38
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=13000&list_price_max=13499,13000,13499.0,5716.0,23.0,39
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=13500&list_price_max=13899,13500,13899.0,5873.0,24.0,40
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=13900&list_price_max=13994,13900,13994.0,5423.0,22.0,41
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=13995&list_price_max=13998,13995,13998.0,4401.0,18.0,42
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=13999&list_price_max=14449,13999,14449.0,5903.0,24.0,43
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=14450&list_price_max=14724,14450,14724.0,5945.0,24.0,44
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=14725&list_price_max=14974,14725,14974.0,5659.0,23.0,45
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=14975&list_price_max=14994,14975,14994.0,3797.0,16.0,46
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=14995&list_price_max=14998,14995,14998.0,5155.0,21.0,47
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=14999&list_price_max=15299,14999,15299.0,5564.0,23.0,48
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=15300&list_price_max=15574,15300,15574.0,5955.0,24.0,49
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=15575&list_price_max=15749,15575,15749.0,5539.0,23.0,50
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=15750&list_price_max=15799,15750,15799.0,,,51
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=15800&list_price_max=15984,15800,15984.0,5582.0,23.0,52
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=15985&list_price_max=15989,15985,15989.0,1070.0,5.0,53
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=15990&list_price_max=15990,15990,15990.0,6539.0,27.0,54
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=15991&list_price_max=15995,15991,15995.0,4527.0,19.0,55
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=15996&list_price_max=16149,15996,16149.0,5707.0,23.0,56
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=16150&list_price_max=16489,16150,16489.0,4781.0,20.0,57
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=16490&list_price_max=16589,16490,16589.0,4493.0,18.0,58
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=16590&list_price_max=16749,16590,16749.0,5631.0,23.0,59
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=16750&list_price_max=16949,16750,16949.0,5895.0,24.0,60
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=16950&list_price_max=16989,16950,16989.0,3324.0,14.0,61
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=16990&list_price_max=16990,16990,16990.0,6743.0,27.0,62
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=16991&list_price_max=16995,16991,16995.0,4942.0,20.0,63
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=16996&list_price_max=16999,16996,16999.0,4551.0,19.0,64
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=17000&list_price_max=17349,17000,17349.0,5229.0,21.0,65
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=17350&list_price_max=17499,17350,17499.0,5249.0,21.0,66
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=17500&list_price_max=17594,17500,17594.0,5730.0,23.0,67
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=17595&list_price_max=17849,17595,17849.0,5525.0,23.0,68
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=17850&list_price_max=17974,17850,17974.0,5360.0,22.0,69
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=17975&list_price_max=17989,17975,17989.0,2436.0,10.0,70
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=17990&list_price_max=17990,17990,17990.0,5498.0,22.0,71
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=17991&list_price_max=17995,17991,17995.0,4952.0,20.0,72
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=17996&list_price_max=17999,17996,17999.0,4735.0,19.0,73
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=18000&list_price_max=18349,18000,18349.0,5993.0,24.0,74
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=18350&list_price_max=18499,18350,18499.0,5526.0,23.0,75
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=18500&list_price_max=18589,18500,18589.0,3009.0,13.0,76
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=18590&list_price_max=18724,18590,18724.0,5974.0,24.0,77
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=18725&list_price_max=18899,18725,18899.0,5492.0,22.0,78
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=18900&list_price_max=18984,18900,18984.0,4878.0,20.0,79
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=18985&list_price_max=18989,18985,18989.0,1458.0,6.0,80
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=18990&list_price_max=18990,18990,18990.0,6128.0,25.0,81
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=18991&list_price_max=18995,18991,18995.0,5192.0,21.0,82
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=18996&list_price_max=18999,18996,18999.0,5152.0,21.0,83
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19000&list_price_max=19299,19000,19299.0,5649.0,23.0,84
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19300&list_price_max=19489,19300,19489.0,4267.0,18.0,85
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19490&list_price_max=19589,19490,19589.0,5614.0,23.0,86
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19590&list_price_max=19699,19590,19699.0,5730.0,23.0,87
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19700&list_price_max=19874,19700,19874.0,4573.0,19.0,88
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19875&list_price_max=19949,19875,19949.0,4722.0,19.0,89
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19950&list_price_max=19989,19950,19989.0,4855.0,20.0,90
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19990&list_price_max=19990,19990,19990.0,5662.0,23.0,91
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19991&list_price_max=19991,19991,19991.0,965.0,4.0,92
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19992&list_price_max=19993,19992,19993.0,,,93
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19994&list_price_max=19994,19994,19994.0,,,94
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19995&list_price_max=19995,19995,19995.0,,,95
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19996&list_price_max=19998,19996,19998.0,,,96
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=19999&list_price_max=19999,19999,19999.0,,,97
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20000&list_price_max=20049,20000,20049.0,,,98
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20050&list_price_max=20099,20050,20099.0,,,99
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20100&list_price_max=20149,20100,20149.0,,,100
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20150&list_price_max=20199,20150,20199.0,,,101
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20200&list_price_max=20224,20200,20224.0,,,102
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20225&list_price_max=20249,20225,20249.0,,,103
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20250&list_price_max=20489,20250,20489.0,5056.0,21.0,104
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20490&list_price_max=20589,20490,20589.0,5394.0,22.0,105
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20590&list_price_max=20724,20590,20724.0,5972.0,24.0,106
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20725&list_price_max=20899,20725,20899.0,5498.0,22.0,107
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20900&list_price_max=20984,20900,20984.0,4929.0,20.0,108
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20985&list_price_max=20989,20985,20989.0,1466.0,6.0,109
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20990&list_price_max=20990,20990,20990.0,5548.0,23.0,110
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20991&list_price_max=20995,20991,20995.0,4343.0,18.0,111
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=20996&list_price_max=20999,20996,20999.0,4625.0,19.0,112
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=21000&list_price_max=21249,21000,21249.0,5777.0,24.0,113
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=21250&list_price_max=21474,21250,21474.0,5750.0,24.0,114
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=21475&list_price_max=21549,21475,21549.0,5659.0,23.0,115
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=21550&list_price_max=21649,21550,21649.0,4662.0,19.0,116
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=21650&list_price_max=21849,21650,21849.0,5834.0,24.0,117
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=21850&list_price_max=21949,21850,21949.0,4997.0,20.0,118
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=21950&list_price_max=21989,21950,21989.0,4282.0,18.0,119
